wavelength,Rh1_fit_norm,Rh3_fit_norm,Rh4_fit_norm,Rh5_fit_norm,Rh6_fit_norm
300,0.319228331,0.623386983,0.573988891,0.186153543,0.100632451
301,0.334697724,0.638408451,0.586310688,0.191322754,0.103328442
302,0.350569796,0.653389646,0.598648942,0.196591166,0.106033368
303,0.366830565,0.668310972,0.610993672,0.201959109,0.108747003
304,0.383464099,0.683152491,0.623334679,0.207426854,0.111469115
305,0.400452501,0.697893967,0.635661561,0.212994612,0.11419947
306,0.417775901,0.712514905,0.647963728,0.218662529,0.116937829
307,0.435412454,0.726994602,0.660230411,0.22443069,0.119683952
308,0.453338358,0.741312188,0.672450682,0.23029911,0.122437592
309,0.471527877,0.755446681,0.684613464,0.236267739,0.125198501
310,0.48995338,0.769377031,0.696707552,0.242336455,0.127966427
311,0.508585393,0.783082175,0.708721625,0.248505067,0.130741113
312,0.52739266,0.796541086,0.720644265,0.254773309,0.133522301
313,0.546342221,0.809732831,0.732463975,0.261140841,0.136309727
314,0.565399501,0.822636616,0.744169195,0.267607246,0.139103126
315,0.584528408,0.835231851,0.755748322,0.274172031,0.141902228
316,0.603691454,0.847498192,0.767189727,0.280834621,0.14470676
317,0.622849874,0.859415606,0.778481776,0.287594363,0.147516447
318,0.641963767,0.870964419,0.789612847,0.294450521,0.150331008
319,0.660992245,0.882125372,0.800571353,0.301402275,0.153150162
320,0.679893591,0.892879672,0.811345758,0.30844872,0.155973623
321,0.698625429,0.90320905,0.821924598,0.315588868,0.158801101
322,0.717144899,0.913095805,0.832296504,0.32282164,0.161632306
323,0.735408843,0.92252286,0.842450218,0.330145872,0.164466941
324,0.753373999,0.93147381,0.852374617,0.337560311,0.167304708
325,0.770997194,0.939932967,0.862058728,0.345063612,0.170145307
326,0.788235548,0.94788541,0.871491755,0.352654343,0.172988434
327,0.805046679,0.955317024,0.880663092,0.360330978,0.175833782
328,0.821388907,0.962214546,0.88956235,0.3680919,0.178681041
329,0.837221463,0.968565601,0.89817937,0.375935399,0.181529898
330,0.85250469,0.974358743,0.906504244,0.383859673,0.184380038
331,0.867200251,0.979583484,0.914527337,0.391862827,0.187231144
332,0.881271321,0.984230331,0.922239303,0.399942871,0.190082895
333,0.894682788,0.98829081,0.929631102,0.408097723,0.192934967
334,0.90740143,0.991757496,0.936694021,0.416325208,0.195787035
335,0.919396102,0.994624032,0.943419688,0.424623055,0.198638772
336,0.930637896,0.996885153,0.949800091,0.432988901,0.201489845
337,0.941100305,0.998536696,0.95582759,0.441420291,0.204339923
338,0.950759364,0.999575617,0.961494938,0.449914675,0.207188669
339,0.959593783,1,0.96679529,0.458469413,0.210035748
340,0.967585067,0.999809062,0.971722221,0.467081772,0.212880818
341,0.974717616,0.999003155,0.976269736,0.475748929,0.215723539
342,0.980978811,0.997583765,0.980432283,0.484467971,0.218563566
343,0.986359088,0.995553511,0.984204766,0.493235896,0.221400553
344,0.990851986,0.992916131,0.987582553,0.502049612,0.224234153
345,0.994454187,0.989676474,0.990561486,0.510905944,0.227064017
346,0.997165528,0.985840485,0.99313789,0.51980163,0.229889792
347,0.998989005,0.981415186,0.995308582,0.528733323,0.232711127
348,0.999930751,0.976408657,0.997070876,0.537697595,0.235527665
349,1,0.970830005,0.998422586,0.546690936,0.238339051
350,0.999209034,0.964689346,0.999362035,0.55570976,0.241144927
351,0.997573109,0.957997766,0.999888058,0.564750401,0.243944933
352,0.995110369,0.950767292,1,0.57380912,0.24673871
353,0.991841742,0.943010854,0.999697723,0.582882105,0.249525894
354,0.987790818,0.934742249,0.998981602,0.591965472,0.252306124
355,0.982983718,0.925976097,0.997852526,0.601055272,0.255079034
356,0.977448949,0.9167278,0.996311898,0.610147488,0.257844259
357,0.971217241,0.907013497,0.994361627,0.619238042,0.260601433
358,0.964321381,0.896850016,0.992004129,0.628322794,0.263350189
359,0.956796033,0.886254825,0.989242322,0.637397548,0.266090159
360,0.948677552,0.875245986,0.986079614,0.646458054,0.268820973
361,0.940003788,0.863842098,0.982519903,0.65550001,0.271542263
362,0.930813888,0.85206225,0.978567566,0.664519066,0.274253659
363,0.921148094,0.839925964,0.97422745,0.673510829,0.276954789
364,0.911047535,0.827453144,0.969504862,0.682470861,0.279645283
365,0.900554022,0.814664022,0.964405558,0.691394689,0.282324769
366,0.889709838,0.801579102,0.958935733,0.700277804,0.284992877
367,0.878557539,0.788219105,0.953102006,0.709115668,0.287649233
368,0.867139748,0.774604919,0.94691141,0.717903714,0.290293468
369,0.855498959,0.760757542,0.940371373,0.726637352,0.292925207
370,0.843677346,0.746698028,0.933489708,0.735311974,0.295544081
371,0.831716577,0.732447439,0.926274594,0.743922955,0.298149717
372,0.819657637,0.718026789,0.918734564,0.752465658,0.300741745
373,0.807540659,0.703456996,0.910878481,0.760935441,0.303319793
374,0.795404766,0.688758831,0.902715528,0.769327656,0.30588349
375,0.783287925,0.673952874,0.894255188,0.777637657,0.308432468
376,0.771226804,0.659059466,0.885507223,0.785860803,0.310966357
377,0.759256651,0.644098661,0.876481657,0.793992463,0.313484787
378,0.747411179,0.62909019,0.867188759,0.802028016,0.315987392
379,0.735722465,0.614053416,0.85763902,0.809962865,0.318473805
380,0.724220862,0.599007297,0.847843135,0.817792429,0.32094366
381,0.712934923,0.583970349,0.837811985,0.825512157,0.323396592
382,0.701891336,0.568960613,0.827556613,0.833117528,0.325832238
383,0.69111488,0.55399562,0.817088207,0.840604056,0.328250235
384,0.680628381,0.539092365,0.806418079,0.847967296,0.330650223
385,0.67045269,0.52426728,0.795557644,0.855202845,0.333031842
386,0.660606671,0.509536206,0.784518401,0.86230635,0.335394734
387,0.651107197,0.494914373,0.773311912,0.86927351,0.337738544
388,0.64196916,0.48041638,0.761949784,0.87610008,0.340062918
389,0.633205491,0.466056177,0.750443645,0.882781879,0.342367502
390,0.624827192,0.451847052,0.738805131,0.889314789,0.344651947
391,0.61684337,0.437801616,0.727045859,0.895694763,0.346915904
392,0.609261289,0.423931794,0.715177417,0.901917827,0.349159027
393,0.602086424,0.41024882,0.703211336,0.907980086,0.351380972
394,0.595322523,0.396763227,0.691159081,0.913877728,0.353581399
395,0.588971673,0.383484849,0.679032026,0.919607024,0.355759969
396,0.583034378,0.370422815,0.666841441,0.925164339,0.357916344
397,0.577509635,0.357585557,0.654598475,0.930546128,0.360050193
398,0.572395018,0.344980805,0.642314138,0.935748946,0.362161184
399,0.567686762,0.332615602,0.629999286,0.940769449,0.364248991
400,0.563379852,0.320496303,0.617664609,0.945604398,0.366313289
401,0.559468111,0.30862859,0.605320612,0.950250661,0.368353758
402,0.555944294,0.297017478,0.592977605,0.954705219,0.370370079
403,0.552800175,0.285667334,0.580645687,0.958965168,0.372361939
404,0.550026643,0.274581882,0.568334737,0.963027721,0.374329028
405,0.547613785,0.263764229,0.556054402,0.966890214,0.376271039
406,0.545550979,0.253216872,0.543814081,0.970550106,0.378187671
407,0.543826981,0.24294172,0.531622922,0.974004982,0.380078624
408,0.542430008,0.232940117,0.519489809,0.977252558,0.381943606
409,0.541347817,0.223212852,0.507423353,0.980290683,0.383782327
410,0.54056779,0.21376019,0.495431885,0.983117336,0.385594503
411,0.540077002,0.204581887,0.483523448,0.985730639,0.387379853
412,0.539862297,0.195677214,0.471705794,0.988128847,0.389138104
413,0.539910356,0.187044979,0.459986373,0.990310359,0.390868986
414,0.540207758,0.178683551,0.448372332,0.992273716,0.392572236
415,0.540741041,0.170590883,0.436870509,0.994017602,0.394247595
416,0.541496759,0.162764535,0.425487432,0.995540847,0.395894811
417,0.542461532,0.155201698,0.414229313,0.996842429,0.39751364
418,0.543622091,0.147899218,0.403102048,0.997921473,0.399103842
419,0.544965327,0.140853619,0.392111216,0.998777253,0.400665184
420,0.546478321,0.134061126,0.381262077,0.999409192,0.402197442
421,0.548148387,0.127517691,0.370559574,0.999816866,0.403700397
422,0.549963098,0.121219011,0.360008331,1,0.40517384
423,0.551910314,0.115160557,0.349612658,0.99995847,0.40661757
424,0.553978206,0.109337591,0.339376549,0.999692304,0.408031392
425,0.556155275,0.103745189,0.329303688,0.999201682,0.409415122
426,0.558430367,0.098378264,0.31939745,0.998486933,0.410768586
427,0.560792689,0.093231584,0.309660905,0.99754854,0.412091619
428,0.563231818,0.088299795,0.300096822,0.996387134,0.413384064
429,0.565737708,0.083577438,0.290707676,0.995003496,0.414645779
430,0.568300695,0.079058966,0.281495648,0.993398556,0.41587663
431,0.570911501,0.074738767,0.272462637,0.99157339,0.417076496
432,0.573561232,0.070611177,0.263610261,0.989529223,0.418245269
433,0.576241379,0.066670497,0.254939864,0.987267423,0.419382854
434,0.578943813,0.06291101,0.246452526,0.984789503,0.420489168
435,0.581660782,0.059326995,0.238149065,0.982097117,0.421564146
436,0.584384902,0.055912738,0.23003005,0.979192058,0.422607734
437,0.587109152,0.052662551,0.222095802,0.97607626,0.423619898
438,0.589826865,0.04957078,0.214346408,0.972751789,0.424600617
439,0.592531717,0.046631816,0.206781725,0.969220848,0.425549892
440,0.59521772,0.043840109,0.19940139,0.965485769,0.426467739
441,0.59787921,0.041190176,0.192204829,0.961549014,0.427354195
442,0.600510835,0.038676609,0.185191262,0.957413169,0.428209318
443,0.603107544,0.036294086,0.178359717,0.953080944,0.429033188
444,0.605664576,0.034037374,0.171709032,0.94855517,0.429825907
445,0.60817745,0.031901343,0.16523787,0.943838795,0.430587601
446,0.610641948,0.029880963,0.158944726,0.938934878,0.431318423
447,0.613054109,0.027971319,0.152827933,0.933846592,0.43201855
448,0.615410216,0.026167608,0.146885675,0.928577215,0.432688188
449,0.617706781,0.024465147,0.141115991,0.92313013,0.433327575
450,0.619940539,0.022859375,0.135516788,0.917508818,0.433936976
451,0.622108433,0.021345857,0.130085849,0.911716858,0.43451669
452,0.624207608,0.019920286,0.124820838,0.90575792,0.435067051
453,0.626235395,0.018578483,0.119719313,0.899635764,0.435588428
454,0.628189307,0.017316403,0.114778732,0.893354234,0.436081227
455,0.630067027,0.016130128,0.109996462,0.886917255,0.436545893
456,0.631866399,0.015015876,0.105369784,0.880328827,0.436982915
457,0.633585418,0.013969995,0.100895908,0.873593025,0.437392821
458,0.635222226,0.012988965,0.096571971,0.86671399,0.437776187
459,0.636775102,0.012069397,0.092395054,0.859695927,0.438133634
460,0.638242454,0.011208031,0.088362183,0.852543103,0.438465836
461,0.639622814,0.010401735,0.084470338,0.845259838,0.438773513
462,0.640914831,0.009647504,0.080716462,0.837850505,0.439057443
463,0.642117263,0.008942458,0.077097462,0.830319521,0.439318459
464,0.643228977,0.008283837,0.073610222,0.822671349,0.43955745
465,0.644248938,0.007669003,0.070251607,0.814910488,0.439775368
466,0.645176205,0.007095434,0.067018466,0.80704147,0.439973227
467,0.646009931,0.006560724,0.063907641,0.799068857,0.440152106
468,0.646749355,0.006062577,0.060915971,0.790997237,0.440313153
469,0.647393797,0.005598808,0.058040299,0.782831217,0.440457586
470,0.647942658,0.005167334,0.055277475,0.774575422,0.440586694
471,0.648395417,0.004766177,0.052624361,0.766234486,0.440701844
472,0.648751623,0.004393459,0.050077836,0.757813054,0.440804478
473,0.649010896,0.004047397,0.047634802,0.749315772,0.44089612
474,0.649172926,0.003726298,0.045292183,0.740747286,0.440978375
475,0.649237467,0.003428563,0.043046935,0.732112239,0.441052936
476,0.649204336,0.003152677,0.040896043,0.723415261,0.441121579
477,0.649073411,0.002897207,0.038836532,0.714660973,0.441186173
478,0.648844631,0.0026608,0.036865461,0.705853976,0.441248676
479,0.648517993,0.00244218,0.034979933,0.696998853,0.441311144
480,0.648093547,0.002240144,0.033177096,0.688100159,0.441375724
481,0.647571401,0.002053557,0.031454143,0.679162423,0.441444664
482,0.646951716,0.001881354,0.029808315,0.670190142,0.44152031
483,0.646234704,0.00172253,0.028236903,0.661187774,0.441605109
484,0.645420627,0.001576144,0.026737254,0.652159742,0.441701613
485,0.6445098,0.001441311,0.025306764,0.643110424,0.441812474
486,0.643502583,0.001317202,0.023942887,0.634044152,0.441940452
487,0.642399387,0.001203038,0.022643133,0.62496521,0.44208841
488,0.641200668,0.001098094,0.021405066,0.615877827,0.442259319
489,0.639906927,0.001001687,0.020226313,0.60678618,0.442456255
490,0.638518713,0.000913183,0.019104557,0.597694385,0.442682402
491,0.637036616,0.000831985,0.01803754,0.588606499,0.442941049
492,0.635461271,0.000757542,0.017023063,0.579526513,0.44323559
493,0.633793354,0.000689335,0.016058989,0.570458354,0.443569524
494,0.632033585,0.000626883,0.015143239,0.561405877,0.443946454
495,0.630182723,0.000569738,0.014273794,0.55237287,0.444370082
496,0.628241566,0.000517484,0.013448696,0.543363044,0.444844212
497,0.626210954,0.000469734,0.012666044,0.534380035,0.445372743
498,0.624091764,0.000426127,0.011923999,0.525427403,0.445959668
499,0.621884909,0.00038633,0.011220776,0.516508626,0.446609068
500,0.619591343,0.000350035,0.010554654,0.507627104,0.447325112
501,0.617212051,0.000316954,0.009923963,0.49878615,0.448112051
502,0.614748057,0.000286824,0.009327095,0.489988997,0.448974211
503,0.612200417,0.000259397,0.008762494,0.481238789,0.449915989
504,0.609570222,0.000234449,0.008228661,0.472538583,0.450941846
505,0.606858596,0.000211771,0.007724149,0.463891349,0.452056302
506,0.604066692,0.000191168,0.007247567,0.455299968,0.453263928
507,0.601195696,0.000172463,0.006797574,0.446767228,0.454569336
508,0.598246826,0.000155493,0.006372879,0.43829583,0.455977174
509,0.595221324,0.000140106,0.005972244,0.429888378,0.457492114
510,0.592120464,0.000126165,0.005594476,0.421547389,0.459118844
511,0.588945548,0.00011354,0.005238434,0.413275284,0.460862057
512,0.585697901,0.000102116,0.004903018,0.405074392,0.46272644
513,0.582378876,9.17854E-05,0.004587179,0.396946946,0.464716665
514,0.578989849,8.24488E-05,0.004289908,0.38889509,0.466837372
515,0.57553222,7.40164E-05,0.004010239,0.38092087,0.46909316
516,0.572007413,6.64055E-05,0.003747251,0.373026242,0.471488574
517,0.568416871,5.95406E-05,0.003500058,0.365213066,0.47402809
518,0.564762059,5.33525E-05,0.003267818,0.35748311,0.4767161
519,0.561044461,4.77781E-05,0.003049724,0.349838049,0.479556897
520,0.55726558,4.27598E-05,0.002845007,0.342279467,0.482554665
521,0.553426936,3.82451E-05,0.002652932,0.334808854,0.485713454
522,0.549530066,3.4186E-05,0.0024728,0.327427612,0.489037173
523,0.545576522,3.05389E-05,0.002303945,0.32013705,0.492529568
524,0.541567871,2.72641E-05,0.002145731,0.31293839,0.496194205
525,0.537505693,2.43255E-05,0.001997553,0.305832762,0.500034457
526,0.533391581,2.16903E-05,0.001858838,0.298821212,0.504053484
527,0.529227138,1.93287E-05,0.00172904,0.291904698,0.508254213
528,0.525013978,1.72136E-05,0.001607639,0.285084093,0.512639325
529,0.520753724,1.53205E-05,0.001494142,0.278360185,0.517211235
530,0.516448009,1.36272E-05,0.001388083,0.271733681,0.521972072
531,0.512098471,1.21136E-05,0.001289019,0.265205203,0.526923666
532,0.507706754,1.07615E-05,0.001196528,0.258775297,0.532067526
533,0.50327451,9.55445E-06,0.001110214,0.252444427,0.537404825
534,0.498803392,8.47756E-06,0.0010297,0.246212981,0.542936382
535,0.494295058,7.51742E-06,0.00095463,0.240081273,0.548662643
536,0.489751167,6.66192E-06,0.000884665,0.234049539,0.55458367
537,0.48517338,5.90015E-06,0.000819489,0.228117946,0.560699118
538,0.480563357,5.22227E-06,0.0007588,0.222286588,0.567008224
539,0.475922759,4.61942E-06,0.000702315,0.216555492,0.573509793
540,0.471253243,4.08366E-06,0.000649765,0.210924615,0.580202179
541,0.466556465,3.60781E-06,0.000600898,0.205393852,0.587083276
542,0.461834075,3.18545E-06,0.000555476,0.19996303,0.594150503
543,0.457087721,2.8108E-06,0.000513275,0.194631917,0.601400794
544,0.452319044,2.47869E-06,0.000474084,0.18940022,0.608830588
545,0.447529678,2.18448E-06,0.000437703,0.184267588,0.616435817
546,0.442721251,1.924E-06,0.000403947,0.179233613,0.6242119
547,0.437895381,1.69354E-06,0.00037264,0.174297833,0.632153735
548,0.433053678,1.48977E-06,0.000343617,0.169459734,0.640255693
549,0.428197742,1.30971E-06,0.000316723,0.16471875,0.648511617
550,0.423329161,1.15071E-06,0.000291813,0.160074267,0.656914813
551,0.418449512,1.01038E-06,0.000268751,0.155525623,0.665458055
552,0.413560359,8.86625E-07,0.000247409,0.151072113,0.674133582
553,0.408663255,7.77548E-07,0.000227668,0.146712988,0.682933102
554,0.403759736,6.8147E-07,0.000209415,0.142447458,0.691847791
555,0.398851323,5.96896E-07,0.000192545,0.138274692,0.700868304
556,0.393939525,5.22497E-07,0.000176962,0.134193824,0.70998478
557,0.389025832,4.5709E-07,0.000162572,0.130203952,0.719186849
558,0.384111716,3.99625E-07,0.00014929,0.126304139,0.728463646
559,0.379198635,3.49169E-07,0.000137037,0.122493417,0.737803819
560,0.374288025,3.04896E-07,0.000125737,0.118770787,0.747195549
561,0.369381306,2.66073E-07,0.000115321,0.115135225,0.756626561
562,0.364479877,2.3205E-07,0.000105724,0.111585676,0.766084145
563,0.359585118,2.02253E-07,9.68862E-05,0.108121062,0.775555173
564,0.354698387,1.76174E-07,8.875E-05,0.104740284,0.785026125
565,0.349821021,1.53364E-07,8.12634E-05,0.101442219,0.794483107
566,0.344954338,1.33424E-07,7.43775E-05,0.098225724,0.80391188
567,0.340099629,1.16006E-07,6.80469E-05,0.095089641,0.813297883
568,0.335258167,1.00799E-07,6.22293E-05,0.092032792,0.822626265
569,0.3304312,8.75322E-08,5.68855E-05,0.089053987,0.831881912
570,0.325619952,7.59646E-08,5.19791E-05,0.08615202,0.84104948
571,0.320825623,6.58851E-08,4.74762E-05,0.083325676,0.850113425
572,0.316049391,5.71078E-08,4.33454E-05,0.080573727,0.85905804
573,0.311292407,4.94695E-08,3.95576E-05,0.077894936,0.867867489
574,0.306555798,4.28264E-08,3.60859E-05,0.075288061,0.87652584
575,0.301840665,3.70525E-08,3.29052E-05,0.072751852,0.885017109
576,0.297148085,3.20374E-08,2.99925E-05,0.070285054,0.89332529
577,0.292479107,2.76841E-08,2.73262E-05,0.067886407,0.9014344
578,0.287834756,2.39075E-08,2.48867E-05,0.065554653,0.909328517
579,0.28321603,2.06335E-08,2.26556E-05,0.063288527,0.916991818
580,0.278623901,1.77968E-08,2.06159E-05,0.061086768,0.92440862
581,0.274059312,1.53407E-08,1.87521E-05,0.058948115,0.931563422
582,0.269523183,1.32154E-08,1.70498E-05,0.056871309,0.938440944
583,0.265016405,1.13776E-08,1.54955E-05,0.054855093,0.94502617
584,0.260539841,9.7893E-09,1.40772E-05,0.052898216,0.951304383
585,0.256094329,8.41755E-09,1.27833E-05,0.050999431,0.957261213
586,0.251680679,7.23357E-09,1.16036E-05,0.049157498,0.962882667
587,0.247299674,6.2123E-09,1.05283E-05,0.047371182,0.968155178
588,0.24295207,5.33193E-09,9.54879E-06,0.045639258,0.973065635
589,0.238638594,4.57351E-09,8.65679E-06,0.043960508,0.977601423
590,0.234359948,3.92055E-09,7.84486E-06,0.042333725,0.98175046
591,0.230116806,3.35875E-09,7.10615E-06,0.040757709,0.985501231
592,0.225909816,2.87568E-09,6.43432E-06,0.039231274,0.988842819
593,0.221739597,2.46057E-09,5.8236E-06,0.037753243,0.991764944
594,0.217606742,2.10409E-09,5.26866E-06,0.036322452,0.994257983
595,0.213511818,1.79815E-09,4.76463E-06,0.03493775,0.996313007
596,0.209455364,1.53575E-09,4.30704E-06,0.033597999,0.997921806
597,0.205437894,1.31083E-09,3.89177E-06,0.032302073,0.999076909
598,0.201459894,1.11817E-09,3.51509E-06,0.031048861,0.999771613
599,0.197521826,9.53231E-10,3.17356E-06,0.029837269,1
600,0.193624123,8.12125E-10,2.86402E-06,0.028666214,0.999756955
601,0.189767195,6.91482E-10,2.5836E-06,0.027534629,0.999038185
602,0.185951426,5.88398E-10,2.32967E-06,0.026441466,0.997840227
603,0.182177173,5.00373E-10,2.09983E-06,0.02538569,0.996160467
604,0.17844477,4.25255E-10,1.89188E-06,0.024366281,0.99399714
605,0.174754525,3.61192E-10,1.70382E-06,0.023382239,0.991349343
606,0.171106722,3.06591E-10,1.53381E-06,0.022432579,0.988217035
607,0.167501622,2.60084E-10,1.3802E-06,0.021516332,0.984601039
608,0.163939459,2.20496E-10,1.24146E-06,0.020632548,0.98050304
609,0.160420448,1.86818E-10,1.1162E-06,0.019780292,0.975925581
610,0.156944776,1.58187E-10,1.00316E-06,0.018958648,0.970872056
611,0.153512611,1.33862E-10,9.01201E-07,0.018166718,0.965346703
612,0.150124097,1.13207E-10,8.09266E-07,0.017403619,0.959354588
613,0.146779355,9.56806E-11,7.26409E-07,0.016668487,0.952901596
614,0.143478485,8.08178E-11,6.51765E-07,0.015960477,0.94599441
615,0.140221566,6.82217E-11,5.84549E-07,0.01527876,0.938640494
616,0.137008657,5.75534E-11,5.24047E-07,0.014622523,0.930848073
617,0.133839794,4.85235E-11,4.69613E-07,0.013990975,0.92262611
618,0.130714993,4.08852E-11,4.20659E-07,0.013383337,0.913984276
619,0.127634253,3.44281E-11,3.76651E-07,0.012798853,0.90493293
620,0.124597551,2.89729E-11,3.37108E-07,0.012236781,0.895483085
621,0.121604846,2.43671E-11,3.01591E-07,0.011696395,0.885646378
622,0.118656078,2.04809E-11,2.69704E-07,0.011176991,0.875435041
623,0.11575117,1.72039E-11,2.41089E-07,0.010677877,0.864861862
624,0.112890025,1.44423E-11,2.1542E-07,0.010198381,0.853940153
625,0.110072532,1.21166E-11,1.92404E-07,0.009737847,0.842683715
626,0.107298562,1.01591E-11,1.71776E-07,0.009295634,0.831106796
627,0.104567967,8.51262E-12,1.53296E-07,0.00887112,0.819224057
628,0.101880588,7.1286E-12,1.36747E-07,0.008463698,0.807050532
629,0.099236246,5.96593E-12,1.21934E-07,0.008072776,0.794601586
630,0.09663475,4.98982E-12,1.08681E-07,0.00769778,0.781892878
631,0.094075893,4.17084E-12,9.68274E-08,0.007338149,0.768940317
632,0.091559455,3.48414E-12,8.6231E-08,0.00699334,0.755760027
633,0.0890852,2.90871E-12,7.67624E-08,0.006662823,0.742368299
634,0.086652883,2.42682E-12,6.83049E-08,0.006346085,0.728781556
635,0.084262242,2.02352E-12,6.0754E-08,0.006042626,0.715016309
636,0.081913005,1.68621E-12,5.40152E-08,0.005751961,0.701089121
637,0.079604887,1.40425E-12,4.80039E-08,0.00547362,0.687016565
638,0.077337593,1.16873E-12,4.26437E-08,0.005207145,0.672815184
639,0.075110817,9.72108E-13,3.78662E-08,0.004952093,0.658501455
640,0.072924241,8.08068E-13,3.36099E-08,0.004708035,0.644091754
641,0.070777537,6.71296E-13,2.98195E-08,0.004474554,0.629602314
642,0.068670369,5.5733E-13,2.64454E-08,0.004251247,0.615049196
643,0.066602391,4.62428E-13,2.34432E-08,0.004037723,0.600448252
644,0.064573247,3.83449E-13,2.07731E-08,0.003833604,0.585815093
645,0.062582575,3.17764E-13,1.83993E-08,0.003638522,0.571165061
646,0.060630004,2.63168E-13,1.62898E-08,0.003452124,0.556513193
647,0.058715154,2.17819E-13,1.44161E-08,0.003274066,0.5418742
648,0.05683764,1.80173E-13,1.27524E-08,0.003104017,0.527262436
649,0.054997069,1.48941E-13,1.12759E-08,0.002941657,0.512691876
650,0.053193042,1.23048E-13,9.96603E-09,0.002786675,0.498176091
651,0.051425155,1.01593E-13,8.80451E-09,0.002638772,0.483728229
652,0.049692998,8.38276E-14,7.77497E-09,0.00249766,0.469360992
653,0.047996154,6.9126E-14,6.8628E-09,0.002363059,0.455086624
654,0.046334204,5.69676E-14,6.05496E-09,0.002234701,0.440916888
655,0.044706724,4.69187E-14,5.33982E-09,0.002112325,0.426863059
656,0.043113284,3.86185E-14,4.70703E-09,0.001995681,0.412935906
657,0.041553452,3.1767E-14,4.14732E-09,0.001884527,0.399145686
658,0.040026793,2.61148E-14,3.65248E-09,0.001778632,0.385502133
659,0.038532868,2.1455E-14,3.21516E-09,0.00167777,0.372014452
660,0.037071236,1.76156E-14,2.82886E-09,0.001581726,0.358691313
661,0.035641454,1.44543E-14,2.48775E-09,0.001490291,0.34554085
662,0.034243075,1.18529E-14,2.18669E-09,0.001403266,0.332570657
663,0.032875653,9.71358E-15,1.92108E-09,0.001320458,0.319787787
664,0.031538739,7.95534E-15,1.68684E-09,0.001241682,0.307198757
665,0.030231883,6.51122E-15,1.48037E-09,0.001166759,0.294809548
666,0.028954635,5.32583E-15,1.29844E-09,0.001095519,0.282625613
667,0.027706544,4.35343E-15,1.13821E-09,0.001027796,0.270651877
668,0.026487159,3.55625E-15,9.97146E-10,0.000963432,0.25889275
669,0.025296029,2.90312E-15,8.73012E-10,0.000902277,0.247352132
670,0.024132703,2.36835E-15,7.6382E-10,0.000844182,0.236033423
671,0.022996731,1.93076E-15,6.67813E-10,0.00078901,0.224939535
672,0.021887663,1.57291E-15,5.83435E-10,0.000736625,0.214072903
673,0.020805052,1.28046E-15,5.09308E-10,0.000686899,0.203435497
674,0.01974845,1.0416E-15,4.44215E-10,0.000639707,0.193028837
675,0.018717412,8.4664E-16,3.87079E-10,0.000594932,0.182854003
676,0.017711494,6.87603E-16,3.36949E-10,0.00055246,0.172911657
677,0.016730254,5.57954E-16,2.92984E-10,0.000512183,0.163202052
678,0.015773253,4.52329E-16,2.54442E-10,0.000473995,0.153725053
679,0.014840053,3.66329E-16,2.20669E-10,0.000437798,0.14448015
680,0.013930219,2.96351E-16,1.91087E-10,0.000403495,0.135466475
681,0.013043321,2.39446E-16,1.65187E-10,0.000370996,0.126682822
682,0.012178927,1.93202E-16,1.4252E-10,0.000340213,0.118127665
683,0.011336612,1.55643E-16,1.22692E-10,0.000311062,0.109799169
684,0.010515954,1.25158E-16,1.05353E-10,0.000283463,0.101695216
685,0.009716532,1.0043E-16,9.01988E-11,0.000257341,0.093813419
686,0.008937931,8.03844E-17,7.69585E-11,0.000232621,0.086151138
687,0.008179738,6.41444E-17,6.53957E-11,0.000209235,0.078705502
688,0.007441544,5.09959E-17,5.5302E-11,0.000187115,0.071473421
689,0.006722944,4.0357E-17,4.64945E-11,0.000166198,0.064451609
690,0.006023538,3.17541E-17,3.88127E-11,0.000146423,0.057636598
691,0.005342929,2.48019E-17,3.21153E-11,0.000127733,0.051024754
692,0.004680724,1.91871E-17,2.62789E-11,0.000110072,0.044612296
693,0.004036535,1.46553E-17,2.11948E-11,9.33873E-05,0.038395309
694,0.003409978,1.09998E-17,1.67679E-11,7.76287E-05,0.032369763
695,0.002800675,8.05315E-18,1.29149E-11,6.27485E-05,0.026531525
696,0.00220825,5.67927E-18,9.56284E-12,4.87011E-05,0.020876376
697,0.001632333,3.76804E-18,6.64781E-12,3.54428E-05,0.015400022
698,0.001072558,2.23024E-18,4.1139E-12,2.29325E-05,0.010098112
699,0.000528566,9.93696E-19,1.91221E-12,1.11307E-05,0.004966249
700,0,0,0,0,0